Initializing results for Load Redis Tests

##################################################################################
Loading data workload A try 1
[OVERALL], RunTime(ms), 2565
[OVERALL], Throughput(ops/sec), 3898.635477582846
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 23
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.8966861598440545
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 23
[TOTAL_GC_TIME_%], Time(%), 0.8966861598440545
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 619.0
[CLEANUP], MinLatency(us), 619
[CLEANUP], MaxLatency(us), 619
[CLEANUP], 95thPercentileLatency(us), 619
[CLEANUP], 99thPercentileLatency(us), 619
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 241.2131
[INSERT], MinLatency(us), 140
[INSERT], MaxLatency(us), 17839
[INSERT], 95thPercentileLatency(us), 454
[INSERT], 99thPercentileLatency(us), 723
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload B try 1
[OVERALL], RunTime(ms), 4343
[OVERALL], Throughput(ops/sec), 2302.555836979047
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 36
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.8289201013124569
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 36
[TOTAL_GC_TIME_%], Time(%), 0.8289201013124569
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 547.0
[CLEANUP], MinLatency(us), 547
[CLEANUP], MaxLatency(us), 547
[CLEANUP], 95thPercentileLatency(us), 547
[CLEANUP], 99thPercentileLatency(us), 547
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 411.9975
[INSERT], MinLatency(us), 138
[INSERT], MaxLatency(us), 39807
[INSERT], 95thPercentileLatency(us), 720
[INSERT], 99thPercentileLatency(us), 1769
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload C try 1
[OVERALL], RunTime(ms), 3672
[OVERALL], Throughput(ops/sec), 2723.3115468409587
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 17
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.4629629629629629
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 17
[TOTAL_GC_TIME_%], Time(%), 0.4629629629629629
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 1092.0
[CLEANUP], MinLatency(us), 1092
[CLEANUP], MaxLatency(us), 1092
[CLEANUP], 95thPercentileLatency(us), 1092
[CLEANUP], 99thPercentileLatency(us), 1092
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 344.7606
[INSERT], MinLatency(us), 162
[INSERT], MaxLatency(us), 15111
[INSERT], 95thPercentileLatency(us), 662
[INSERT], 99thPercentileLatency(us), 1094
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload A try 2
[OVERALL], RunTime(ms), 3438
[OVERALL], Throughput(ops/sec), 2908.667830133799
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 21
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.6108202443280977
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 21
[TOTAL_GC_TIME_%], Time(%), 0.6108202443280977
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 611.0
[CLEANUP], MinLatency(us), 611
[CLEANUP], MaxLatency(us), 611
[CLEANUP], 95thPercentileLatency(us), 611
[CLEANUP], 99thPercentileLatency(us), 611
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 326.4635
[INSERT], MinLatency(us), 162
[INSERT], MaxLatency(us), 41119
[INSERT], 95thPercentileLatency(us), 535
[INSERT], 99thPercentileLatency(us), 1255
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload B try 2
[OVERALL], RunTime(ms), 3539
[OVERALL], Throughput(ops/sec), 2825.6569652444196
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 26
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.734670810963549
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 26
[TOTAL_GC_TIME_%], Time(%), 0.734670810963549
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 695.0
[CLEANUP], MinLatency(us), 695
[CLEANUP], MaxLatency(us), 695
[CLEANUP], 95thPercentileLatency(us), 695
[CLEANUP], 99thPercentileLatency(us), 695
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 334.0734
[INSERT], MinLatency(us), 162
[INSERT], MaxLatency(us), 16335
[INSERT], 95thPercentileLatency(us), 596
[INSERT], 99thPercentileLatency(us), 1035
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload C try 2
[OVERALL], RunTime(ms), 3847
[OVERALL], Throughput(ops/sec), 2599.4281258123215
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 16
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.4159085001299714
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 16
[TOTAL_GC_TIME_%], Time(%), 0.4159085001299714
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 584.0
[CLEANUP], MinLatency(us), 584
[CLEANUP], MaxLatency(us), 584
[CLEANUP], 95thPercentileLatency(us), 584
[CLEANUP], 99thPercentileLatency(us), 584
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 365.4522
[INSERT], MinLatency(us), 163
[INSERT], MaxLatency(us), 48255
[INSERT], 95thPercentileLatency(us), 607
[INSERT], 99thPercentileLatency(us), 1296
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload A try 3
[OVERALL], RunTime(ms), 3845
[OVERALL], Throughput(ops/sec), 2600.780234070221
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 32
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.8322496749024707
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 32
[TOTAL_GC_TIME_%], Time(%), 0.8322496749024707
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 541.0
[CLEANUP], MinLatency(us), 541
[CLEANUP], MaxLatency(us), 541
[CLEANUP], 95thPercentileLatency(us), 541
[CLEANUP], 99thPercentileLatency(us), 541
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 363.8675
[INSERT], MinLatency(us), 167
[INSERT], MaxLatency(us), 21679
[INSERT], 95thPercentileLatency(us), 630
[INSERT], 99thPercentileLatency(us), 1043
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload B try 3
[OVERALL], RunTime(ms), 3227
[OVERALL], Throughput(ops/sec), 3098.853424233034
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 16
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.4958165478772854
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 16
[TOTAL_GC_TIME_%], Time(%), 0.4958165478772854
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 630.0
[CLEANUP], MinLatency(us), 630
[CLEANUP], MaxLatency(us), 630
[CLEANUP], 95thPercentileLatency(us), 630
[CLEANUP], 99thPercentileLatency(us), 630
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 303.2288
[INSERT], MinLatency(us), 161
[INSERT], MaxLatency(us), 10839
[INSERT], 95thPercentileLatency(us), 482
[INSERT], 99thPercentileLatency(us), 1032
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload C try 3
[OVERALL], RunTime(ms), 3046
[OVERALL], Throughput(ops/sec), 3282.9940906106367
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 18
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.5909389363099147
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 18
[TOTAL_GC_TIME_%], Time(%), 0.5909389363099147
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 551.0
[CLEANUP], MinLatency(us), 551
[CLEANUP], MaxLatency(us), 551
[CLEANUP], 95thPercentileLatency(us), 551
[CLEANUP], 99thPercentileLatency(us), 551
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 286.3402
[INSERT], MinLatency(us), 158
[INSERT], MaxLatency(us), 12111
[INSERT], 95thPercentileLatency(us), 427
[INSERT], 99thPercentileLatency(us), 757
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload A try 4
[OVERALL], RunTime(ms), 3979
[OVERALL], Throughput(ops/sec), 2513.1942699170645
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 21
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.5277707966825836
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 21
[TOTAL_GC_TIME_%], Time(%), 0.5277707966825836
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 683.0
[CLEANUP], MinLatency(us), 683
[CLEANUP], MaxLatency(us), 683
[CLEANUP], 95thPercentileLatency(us), 683
[CLEANUP], 99thPercentileLatency(us), 683
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 377.8388
[INSERT], MinLatency(us), 161
[INSERT], MaxLatency(us), 33695
[INSERT], 95thPercentileLatency(us), 643
[INSERT], 99thPercentileLatency(us), 1874
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload B try 4
[OVERALL], RunTime(ms), 3686
[OVERALL], Throughput(ops/sec), 2712.9679869777538
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 18
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.48833423765599565
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 18
[TOTAL_GC_TIME_%], Time(%), 0.48833423765599565
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 785.0
[CLEANUP], MinLatency(us), 785
[CLEANUP], MaxLatency(us), 785
[CLEANUP], 95thPercentileLatency(us), 785
[CLEANUP], 99thPercentileLatency(us), 785
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 349.2241
[INSERT], MinLatency(us), 172
[INSERT], MaxLatency(us), 34047
[INSERT], 95thPercentileLatency(us), 593
[INSERT], 99thPercentileLatency(us), 1077
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload C try 4
[OVERALL], RunTime(ms), 3717
[OVERALL], Throughput(ops/sec), 2690.341673392521
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 18
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.48426150121065376
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 18
[TOTAL_GC_TIME_%], Time(%), 0.48426150121065376
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 678.0
[CLEANUP], MinLatency(us), 678
[CLEANUP], MaxLatency(us), 678
[CLEANUP], 95thPercentileLatency(us), 678
[CLEANUP], 99thPercentileLatency(us), 678
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 352.3541
[INSERT], MinLatency(us), 178
[INSERT], MaxLatency(us), 28287
[INSERT], 95thPercentileLatency(us), 603
[INSERT], 99thPercentileLatency(us), 1260
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload A try 5
[OVERALL], RunTime(ms), 3439
[OVERALL], Throughput(ops/sec), 2907.8220412910728
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 18
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.5234079674323932
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 18
[TOTAL_GC_TIME_%], Time(%), 0.5234079674323932
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 578.0
[CLEANUP], MinLatency(us), 578
[CLEANUP], MaxLatency(us), 578
[CLEANUP], 95thPercentileLatency(us), 578
[CLEANUP], 99thPercentileLatency(us), 578
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 324.9531
[INSERT], MinLatency(us), 165
[INSERT], MaxLatency(us), 14199
[INSERT], 95thPercentileLatency(us), 517
[INSERT], 99thPercentileLatency(us), 897
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload B try 5
[OVERALL], RunTime(ms), 3588
[OVERALL], Throughput(ops/sec), 2787.0680044593087
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 20
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.5574136008918618
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 20
[TOTAL_GC_TIME_%], Time(%), 0.5574136008918618
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 603.0
[CLEANUP], MinLatency(us), 603
[CLEANUP], MaxLatency(us), 603
[CLEANUP], 95thPercentileLatency(us), 603
[CLEANUP], 99thPercentileLatency(us), 603
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 341.6049
[INSERT], MinLatency(us), 159
[INSERT], MaxLatency(us), 32031
[INSERT], 95thPercentileLatency(us), 535
[INSERT], 99thPercentileLatency(us), 1331
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload C try 5
[OVERALL], RunTime(ms), 3155
[OVERALL], Throughput(ops/sec), 3169.5721077654516
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 18
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.5705229793977813
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 18
[TOTAL_GC_TIME_%], Time(%), 0.5705229793977813
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 544.0
[CLEANUP], MinLatency(us), 544
[CLEANUP], MaxLatency(us), 544
[CLEANUP], 95thPercentileLatency(us), 544
[CLEANUP], 99thPercentileLatency(us), 544
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 294.9361
[INSERT], MinLatency(us), 162
[INSERT], MaxLatency(us), 16031
[INSERT], 95thPercentileLatency(us), 450
[INSERT], 99thPercentileLatency(us), 923
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload A try 6
[OVERALL], RunTime(ms), 3514
[OVERALL], Throughput(ops/sec), 2845.7598178713715
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 17
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.4837791690381332
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 17
[TOTAL_GC_TIME_%], Time(%), 0.4837791690381332
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 702.0
[CLEANUP], MinLatency(us), 702
[CLEANUP], MaxLatency(us), 702
[CLEANUP], 95thPercentileLatency(us), 702
[CLEANUP], 99thPercentileLatency(us), 702
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 331.0872
[INSERT], MinLatency(us), 155
[INSERT], MaxLatency(us), 16671
[INSERT], 95thPercentileLatency(us), 514
[INSERT], 99thPercentileLatency(us), 888
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload B try 6
[OVERALL], RunTime(ms), 3332
[OVERALL], Throughput(ops/sec), 3001.2004801920766
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 16
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.4801920768307323
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 16
[TOTAL_GC_TIME_%], Time(%), 0.4801920768307323
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 634.0
[CLEANUP], MinLatency(us), 634
[CLEANUP], MaxLatency(us), 634
[CLEANUP], 95thPercentileLatency(us), 634
[CLEANUP], 99thPercentileLatency(us), 634
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 317.0374
[INSERT], MinLatency(us), 163
[INSERT], MaxLatency(us), 10783
[INSERT], 95thPercentileLatency(us), 538
[INSERT], 99thPercentileLatency(us), 992
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload C try 6
[OVERALL], RunTime(ms), 3539
[OVERALL], Throughput(ops/sec), 2825.6569652444196
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 23
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.6499011020062164
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 23
[TOTAL_GC_TIME_%], Time(%), 0.6499011020062164
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 618.0
[CLEANUP], MinLatency(us), 618
[CLEANUP], MaxLatency(us), 618
[CLEANUP], 95thPercentileLatency(us), 618
[CLEANUP], 99thPercentileLatency(us), 618
