Initializing results for Load Redis Tests

##################################################################################
Loading workload A try 1
[OVERALL], RunTime(ms), 2706
[OVERALL], Throughput(ops/sec), 3695.491500369549
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 48
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.7738359201773837
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 48
[TOTAL_GC_TIME_%], Time(%), 1.7738359201773837
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 647.0
[CLEANUP], MinLatency(us), 647
[CLEANUP], MaxLatency(us), 647
[CLEANUP], 95thPercentileLatency(us), 647
[CLEANUP], 99thPercentileLatency(us), 647
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 244.9957
[INSERT], MinLatency(us), 135
[INSERT], MaxLatency(us), 25279
[INSERT], 95thPercentileLatency(us), 382
[INSERT], 99thPercentileLatency(us), 1749
[INSERT], Return=OK, 10000

##################################################################################
Loading workload B try 1
[OVERALL], RunTime(ms), 2752
[OVERALL], Throughput(ops/sec), 3633.720930232558
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 27
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.9811046511627907
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 27
[TOTAL_GC_TIME_%], Time(%), 0.9811046511627907
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 538.0
[CLEANUP], MinLatency(us), 538
[CLEANUP], MaxLatency(us), 538
[CLEANUP], 95thPercentileLatency(us), 538
[CLEANUP], 99thPercentileLatency(us), 538
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 259.0003
[INSERT], MinLatency(us), 148
[INSERT], MaxLatency(us), 19487
[INSERT], 95thPercentileLatency(us), 403
[INSERT], 99thPercentileLatency(us), 727
[INSERT], Return=OK, 10000

##################################################################################
Loading workload C try 1
[OVERALL], RunTime(ms), 3034
[OVERALL], Throughput(ops/sec), 3295.978905735003
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 27
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.8899143045484509
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 27
[TOTAL_GC_TIME_%], Time(%), 0.8899143045484509
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 827.0
[CLEANUP], MinLatency(us), 827
[CLEANUP], MaxLatency(us), 827
[CLEANUP], 95thPercentileLatency(us), 827
[CLEANUP], 99thPercentileLatency(us), 827
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 284.8755
[INSERT], MinLatency(us), 150
[INSERT], MaxLatency(us), 25935
[INSERT], 95thPercentileLatency(us), 519
[INSERT], 99thPercentileLatency(us), 923
[INSERT], Return=OK, 10000

##################################################################################
Loading workload A try 2
[OVERALL], RunTime(ms), 3335
[OVERALL], Throughput(ops/sec), 2998.5007496251874
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 16
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.4797601199400299
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 16
[TOTAL_GC_TIME_%], Time(%), 0.4797601199400299
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 661.0
[CLEANUP], MinLatency(us), 661
[CLEANUP], MaxLatency(us), 661
[CLEANUP], 95thPercentileLatency(us), 661
[CLEANUP], 99thPercentileLatency(us), 661
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 314.6865
[INSERT], MinLatency(us), 142
[INSERT], MaxLatency(us), 16431
[INSERT], 95thPercentileLatency(us), 555
[INSERT], 99thPercentileLatency(us), 962
[INSERT], Return=OK, 10000

##################################################################################
Loading workload B try 2
[OVERALL], RunTime(ms), 2656
[OVERALL], Throughput(ops/sec), 3765.0602409638554
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 35
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.3177710843373496
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 35
[TOTAL_GC_TIME_%], Time(%), 1.3177710843373496
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 575.0
[CLEANUP], MinLatency(us), 575
[CLEANUP], MaxLatency(us), 575
[CLEANUP], 95thPercentileLatency(us), 575
[CLEANUP], 99thPercentileLatency(us), 575
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 247.7627
[INSERT], MinLatency(us), 146
[INSERT], MaxLatency(us), 24511
[INSERT], 95thPercentileLatency(us), 375
[INSERT], 99thPercentileLatency(us), 759
[INSERT], Return=OK, 10000

##################################################################################
Loading workload C try 2
[OVERALL], RunTime(ms), 3666
[OVERALL], Throughput(ops/sec), 2727.768685215494
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 25
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.6819421713038734
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 25
[TOTAL_GC_TIME_%], Time(%), 0.6819421713038734
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 666.0
[CLEANUP], MinLatency(us), 666
[CLEANUP], MaxLatency(us), 666
[CLEANUP], 95thPercentileLatency(us), 666
