Initializing results for Run Async Mongo Tests - 3 nodes configuration

##################################################################################
Running test workload A try 1
02:09:21.437 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 14629
[OVERALL], Throughput(ops/sec), 683.5737234260715
[TOTAL_GCS_G1_Young_Generation], Count, 6
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 56
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.38280128511860007
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 6
[TOTAL_GC_TIME], Time(ms), 56
[TOTAL_GC_TIME_%], Time(%), 0.38280128511860007
[READ], Operations, 4918
[READ], AverageLatency(us), 1121.3377389182594
[READ], MinLatency(us), 118
[READ], MaxLatency(us), 15375
[READ], 95thPercentileLatency(us), 2559
[READ], 99thPercentileLatency(us), 4395
[READ], Return=OK, 4918
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 3573.0
[CLEANUP], MinLatency(us), 3572
[CLEANUP], MaxLatency(us), 3573
[CLEANUP], 95thPercentileLatency(us), 3573
[CLEANUP], 99thPercentileLatency(us), 3573
[UPDATE], Operations, 5082
[UPDATE], AverageLatency(us), 1717.7693821330186
[UPDATE], MinLatency(us), 258
[UPDATE], MaxLatency(us), 200703
[UPDATE], 95thPercentileLatency(us), 3979
[UPDATE], 99thPercentileLatency(us), 6579
[UPDATE], Return=OK, 5082

##################################################################################
Running test workload workloadb try 1
02:09:56.696 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 21210
[OVERALL], Throughput(ops/sec), 471.4757190004715
[TOTAL_GCS_G1_Young_Generation], Count, 6
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 61
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.2876001885902876
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 6
[TOTAL_GC_TIME], Time(ms), 61
[TOTAL_GC_TIME_%], Time(%), 0.2876001885902876
[READ], Operations, 986
[READ], AverageLatency(us), 1481.9300202839756
[READ], MinLatency(us), 197
[READ], MaxLatency(us), 9839
[READ], 95thPercentileLatency(us), 3403
[READ], 99thPercentileLatency(us), 5099
[READ], Return=OK, 986
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 5606.0
[CLEANUP], MinLatency(us), 5604
[CLEANUP], MaxLatency(us), 5607
[CLEANUP], 95thPercentileLatency(us), 5607
[CLEANUP], 99thPercentileLatency(us), 5607
[UPDATE], Operations, 9014
[UPDATE], AverageLatency(us), 2144.822609274462
[UPDATE], MinLatency(us), 199
[UPDATE], MaxLatency(us), 186751
[UPDATE], 95thPercentileLatency(us), 4803
[UPDATE], 99thPercentileLatency(us), 7211
[UPDATE], Return=OK, 9014

##################################################################################
Running test workload workloadc try 1
02:10:42.922 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 3032
[OVERALL], Throughput(ops/sec), 3298.1530343007917
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 51
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.682058047493404
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 51
[TOTAL_GC_TIME_%], Time(%), 1.682058047493404
[READ], Operations, 10000
[READ], AverageLatency(us), 282.56
[READ], MinLatency(us), 107
[READ], MaxLatency(us), 188927
[READ], 95thPercentileLatency(us), 506
[READ], 99thPercentileLatency(us), 899
[READ], Return=OK, 10000
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 2737.0
[CLEANUP], MinLatency(us), 2736
[CLEANUP], MaxLatency(us), 2737
