Initializing results for Run Redis Tests
Running test workload A try 1
[OVERALL], RunTime(ms), 1225
[OVERALL], Throughput(ops/sec), 8163.265306122449
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 46
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 3.7551020408163263
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 46
[TOTAL_GC_TIME_%], Time(%), 3.7551020408163263
[READ], Operations, 4988
[READ], AverageLatency(us), 109.44005613472333
[READ], MinLatency(us), 60
[READ], MaxLatency(us), 43679
[READ], 95thPercentileLatency(us), 146
[READ], 99thPercentileLatency(us), 361
[READ], Return=OK, 4988
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 910.0
[CLEANUP], MinLatency(us), 910
[CLEANUP], MaxLatency(us), 910
[CLEANUP], 95thPercentileLatency(us), 910
[CLEANUP], 99thPercentileLatency(us), 910
[UPDATE], Operations, 5012
[UPDATE], AverageLatency(us), 104.7962889066241
[UPDATE], MinLatency(us), 66
[UPDATE], MaxLatency(us), 14063
[UPDATE], 95thPercentileLatency(us), 173
[UPDATE], 99thPercentileLatency(us), 384
[UPDATE], Return=OK, 5012

##################################################################################
Running test workload B try 1
[OVERALL], RunTime(ms), 4111
[OVERALL], Throughput(ops/sec), 2432.4981756263683
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 35
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.851374361469229
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 35
[TOTAL_GC_TIME_%], Time(%), 0.851374361469229
[READ], Operations, 1003
[READ], AverageLatency(us), 247.28913260219343
[READ], MinLatency(us), 67
[READ], MaxLatency(us), 20447
[READ], 95thPercentileLatency(us), 381
[READ], 99thPercentileLatency(us), 3333
[READ], Return=OK, 1003
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 749.0
[CLEANUP], MinLatency(us), 749
[CLEANUP], MaxLatency(us), 749
[CLEANUP], 95thPercentileLatency(us), 749
[CLEANUP], 99thPercentileLatency(us), 749
[UPDATE], Operations, 8997
[UPDATE], AverageLatency(us), 391.26275425141716
[UPDATE], MinLatency(us), 97
[UPDATE], MaxLatency(us), 16831
[UPDATE], 95thPercentileLatency(us), 905
[UPDATE], 99thPercentileLatency(us), 5055
[UPDATE], Return=OK, 8997

##################################################################################
Running test workload C try 1
[OVERALL], RunTime(ms), 1478
[OVERALL], Throughput(ops/sec), 6765.899864682003
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 24
