Initializing results for Run Async Mongo Tests - 3 nodes configuration

##################################################################################
Running test workload A try 1
02:31:08.403 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 28221
[OVERALL], Throughput(ops/sec), 354.34605435668476
[TOTAL_GCS_G1_Young_Generation], Count, 6
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 87
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.30828106729031574
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 6
[TOTAL_GC_TIME], Time(ms), 87
[TOTAL_GC_TIME_%], Time(%), 0.30828106729031574
[READ], Operations, 4960
[READ], AverageLatency(us), 1989.6370967741937
[READ], MinLatency(us), 125
[READ], MaxLatency(us), 41727
[READ], 95thPercentileLatency(us), 5975
[READ], 99thPercentileLatency(us), 9127
[READ], Return=OK, 4960
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 6082.0
[CLEANUP], MinLatency(us), 6080
[CLEANUP], MaxLatency(us), 6083
[CLEANUP], 95thPercentileLatency(us), 6083
[CLEANUP], 99thPercentileLatency(us), 6083
[UPDATE], Operations, 5040
[UPDATE], AverageLatency(us), 3558.1795634920636
[UPDATE], MinLatency(us), 205
[UPDATE], MaxLatency(us), 239871
[UPDATE], 95thPercentileLatency(us), 9415
[UPDATE], 99thPercentileLatency(us), 15351
[UPDATE], Return=OK, 5040

##################################################################################
Running test workload workloadb try 1
02:32:17.432 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 38435
[OVERALL], Throughput(ops/sec), 260.1795238714713
[TOTAL_GCS_G1_Young_Generation], Count, 6
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 62
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.16131130480031222
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 6
[TOTAL_GC_TIME], Time(ms), 62
[TOTAL_GC_TIME_%], Time(%), 0.16131130480031222
[READ], Operations, 1008
[READ], AverageLatency(us), 2579.0
[READ], MinLatency(us), 217
[READ], MaxLatency(us), 32463
[READ], 95thPercentileLatency(us), 7967
[READ], 99thPercentileLatency(us), 14399
[READ], Return=OK, 1008
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 3457.0
[CLEANUP], MinLatency(us), 3456
[CLEANUP], MaxLatency(us), 3457
[CLEANUP], 95thPercentileLatency(us), 3457
[CLEANUP], 99thPercentileLatency(us), 3457
[UPDATE], Operations, 8992
[UPDATE], AverageLatency(us), 3937.017015124555
[UPDATE], MinLatency(us), 214
[UPDATE], MaxLatency(us), 231551
[UPDATE], 95thPercentileLatency(us), 10935
[UPDATE], 99thPercentileLatency(us), 17119
[UPDATE], Return=OK, 8992

##################################################################################
Running test workload workloadc try 1
02:33:34.478 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 2931
[OVERALL], Throughput(ops/sec), 3411.8048447628794
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 50
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.7059024223814396
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 50
[TOTAL_GC_TIME_%], Time(%), 1.7059024223814396
[READ], Operations, 10000
[READ], AverageLatency(us), 271.9525
[READ], MinLatency(us), 114
[READ], MaxLatency(us), 222207
[READ], 95thPercentileLatency(us), 496
[READ], 99thPercentileLatency(us), 960
[READ], Return=OK, 10000
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 3085.0
[CLEANUP], MinLatency(us), 3084
[CLEANUP], MaxLatency(us), 3085
[CLEANUP], 95thPercentileLatency(us), 3085
[CLEANUP], 99thPercentileLatency(us), 3085

##################################################################################
Running test workload A try 2
02:34:14.703 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 23995
[OVERALL], Throughput(ops/sec), 416.75349031048137
[TOTAL_GCS_G1_Young_Generation], Count, 6
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 76
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.31673265263596584
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 6
[TOTAL_GC_TIME], Time(ms), 76
[TOTAL_GC_TIME_%], Time(%), 0.31673265263596584
[READ], Operations, 4992
[READ], AverageLatency(us), 1802.0494791666667
[READ], MinLatency(us), 146
[READ], MaxLatency(us), 322559
[READ], 95thPercentileLatency(us), 5055
[READ], 99thPercentileLatency(us), 9535
[READ], Return=OK, 4992
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 3483.0
[CLEANUP], MinLatency(us), 3482
[CLEANUP], MaxLatency(us), 3483
[CLEANUP], 95thPercentileLatency(us), 3483
[CLEANUP], 99thPercentileLatency(us), 3483
[UPDATE], Operations, 5008
[UPDATE], AverageLatency(us), 2905.3065095846646
[UPDATE], MinLatency(us), 362
[UPDATE], MaxLatency(us), 73215
[UPDATE], 95thPercentileLatency(us), 8231
[UPDATE], 99thPercentileLatency(us), 15567
[UPDATE], Return=OK, 5008

##################################################################################
Running test workload workloadb try 2
02:35:17.462 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 37779
[OVERALL], Throughput(ops/sec), 264.6973186161624
[TOTAL_GCS_G1_Young_Generation], Count, 6
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 69
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.18264114984515206
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 6
[TOTAL_GC_TIME], Time(ms), 69
[TOTAL_GC_TIME_%], Time(%), 0.18264114984515206
[READ], Operations, 973
[READ], AverageLatency(us), 2551.4892086330933
[READ], MinLatency(us), 212
[READ], MaxLatency(us), 37759
[READ], 95thPercentileLatency(us), 7795
[READ], 99thPercentileLatency(us), 13279
[READ], Return=OK, 973
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 5658.0
[CLEANUP], MinLatency(us), 5656
[CLEANUP], MaxLatency(us), 5659
[CLEANUP], 95thPercentileLatency(us), 5659
[CLEANUP], 99thPercentileLatency(us), 5659
[UPDATE], Operations, 9027
[UPDATE], AverageLatency(us), 3863.063808574277
[UPDATE], MinLatency(us), 221
[UPDATE], MaxLatency(us), 225407
[UPDATE], 95thPercentileLatency(us), 10823
[UPDATE], 99thPercentileLatency(us), 16343
[UPDATE], Return=OK, 9027

##################################################################################
Running test workload workloadc try 2
02:36:33.072 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 3797
[OVERALL], Throughput(ops/sec), 2633.658151171978
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 57
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.5011851461680275
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 57
[TOTAL_GC_TIME_%], Time(%), 1.5011851461680275
[READ], Operations, 10000
[READ], AverageLatency(us), 348.597
[READ], MinLatency(us), 103
[READ], MaxLatency(us), 450303
[READ], 95thPercentileLatency(us), 626
[READ], 99thPercentileLatency(us), 1197
[READ], Return=OK, 10000
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 3211.0
[CLEANUP], MinLatency(us), 3210
[CLEANUP], MaxLatency(us), 3211
[CLEANUP], 95thPercentileLatency(us), 3211
[CLEANUP], 99thPercentileLatency(us), 3211

##################################################################################
Running test workload A try 3
02:37:13.993 [Thread-2] INFO  c.a.mongodb.MongoClientConfiguration - Not validating the replica set name is 'myReplicaSet'.
mongo connection created with mongodb://192.168.5.2:27017/ycsb?replicaSet=myReplicaSet
[OVERALL], RunTime(ms), 28803
[OVERALL], Throughput(ops/sec), 347.1860570079506
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 69
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.2395583793354859
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
