Running workload A try 1
[OVERALL], RunTime(ms), 1534
[OVERALL], Throughput(ops/sec), 6518.90482398957
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 21
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.3689700130378095
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 21
[TOTAL_GC_TIME_%], Time(%), 1.3689700130378095
[READ], Operations, 4969
[READ], AverageLatency(us), 117.62567921110887
[READ], MinLatency(us), 59
[READ], MaxLatency(us), 11039
[READ], 95thPercentileLatency(us), 251
[READ], 99thPercentileLatency(us), 448
[READ], Return=OK, 4969
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 3139.0
[CLEANUP], MinLatency(us), 3138
[CLEANUP], MaxLatency(us), 3139
[CLEANUP], 95thPercentileLatency(us), 3139
[CLEANUP], 99thPercentileLatency(us), 3139
[UPDATE], Operations, 5031
[UPDATE], AverageLatency(us), 141.83164380838798
[UPDATE], MinLatency(us), 64
[UPDATE], MaxLatency(us), 13119
[UPDATE], 95thPercentileLatency(us), 294
[UPDATE], 99thPercentileLatency(us), 707
[UPDATE], Return=OK, 5031

##################################################################################
Running workload B try 1
[OVERALL], RunTime(ms), 1620
[OVERALL], Throughput(ops/sec), 6172.83950617284
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 25
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.5432098765432098
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 25
[TOTAL_GC_TIME_%], Time(%), 1.5432098765432098
[READ], Operations, 1027
[READ], AverageLatency(us), 112.45472249269717
[READ], MinLatency(us), 63
[READ], MaxLatency(us), 6855
[READ], 95thPercentileLatency(us), 193
[READ], 99thPercentileLatency(us), 344
[READ], Return=OK, 1027
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 3189.0
[CLEANUP], MinLatency(us), 3188
[CLEANUP], MaxLatency(us), 3189
[CLEANUP], 95thPercentileLatency(us), 3189
[CLEANUP], 99thPercentileLatency(us), 3189
[UPDATE], Operations, 8973
[UPDATE], AverageLatency(us), 142.0064638359523
[UPDATE], MinLatency(us), 70
[UPDATE], MaxLatency(us), 14039
[UPDATE], 95thPercentileLatency(us), 236
[UPDATE], 99thPercentileLatency(us), 430
[UPDATE], Return=OK, 8973

##################################################################################
Running workload C try 1
[OVERALL], RunTime(ms), 1174
[OVERALL], Throughput(ops/sec), 8517.887563884156
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 23
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.9591141396933562
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 23
[TOTAL_GC_TIME_%], Time(%), 1.9591141396933562
[READ], Operations, 10000
[READ], AverageLatency(us), 101.5933
[READ], MinLatency(us), 59
[READ], MaxLatency(us), 16735
[READ], 95thPercentileLatency(us), 187
[READ], 99thPercentileLatency(us), 324
[READ], Return=OK, 10000
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 591.0
[CLEANUP], MinLatency(us), 591
[CLEANUP], MaxLatency(us), 591
[CLEANUP], 95thPercentileLatency(us), 591
[CLEANUP], 99thPercentileLatency(us), 591

##################################################################################
Running workload A try 2
[OVERALL], RunTime(ms), 1320
[OVERALL], Throughput(ops/sec), 7575.757575757576
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 21
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.5909090909090908
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 21
[TOTAL_GC_TIME_%], Time(%), 1.5909090909090908
[READ], Operations, 5044
[READ], AverageLatency(us), 88.53370340999207
[READ], MinLatency(us), 59
[READ], MaxLatency(us), 6827
[READ], 95thPercentileLatency(us), 130
[READ], 99thPercentileLatency(us), 293
[READ], Return=OK, 5044
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 915.0
[CLEANUP], MinLatency(us), 915
[CLEANUP], MaxLatency(us), 915
[CLEANUP], 95thPercentileLatency(us), 915
[CLEANUP], 99thPercentileLatency(us), 915
[UPDATE], Operations, 4956
[UPDATE], AverageLatency(us), 138.3718724778047
[UPDATE], MinLatency(us), 81
[UPDATE], MaxLatency(us), 13927
[UPDATE], 95thPercentileLatency(us), 232
[UPDATE], 99thPercentileLatency(us), 451
[UPDATE], Return=OK, 4956

##################################################################################
Running workload B try 2
[OVERALL], RunTime(ms), 1840
[OVERALL], Throughput(ops/sec), 5434.782608695652
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 19
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.0326086956521738
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 19
[TOTAL_GC_TIME_%], Time(%), 1.0326086956521738
[READ], Operations, 972
[READ], AverageLatency(us), 137.26234567901236
[READ], MinLatency(us), 66
[READ], MaxLatency(us), 21055
[READ], 95thPercentileLatency(us), 175
[READ], 99thPercentileLatency(us), 334
[READ], Return=OK, 972
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 598.0
[CLEANUP], MinLatency(us), 598
[CLEANUP], MaxLatency(us), 598
[CLEANUP], 95thPercentileLatency(us), 598
[CLEANUP], 99thPercentileLatency(us), 598
[UPDATE], Operations, 9028
[UPDATE], AverageLatency(us), 170.1541869738591
[UPDATE], MinLatency(us), 84
[UPDATE], MaxLatency(us), 28975
[UPDATE], 95thPercentileLatency(us), 223
[UPDATE], 99thPercentileLatency(us), 471
[UPDATE], Return=OK, 9028

##################################################################################
Running workload C try 2
[OVERALL], RunTime(ms), 1183
[OVERALL], Throughput(ops/sec), 8453.085376162298
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 23
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.944209636517329
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 23
[TOTAL_GC_TIME_%], Time(%), 1.944209636517329
[READ], Operations, 10000
[READ], AverageLatency(us), 101.1806
[READ], MinLatency(us), 59
[READ], MaxLatency(us), 41599
[READ], 95thPercentileLatency(us), 163
[READ], 99thPercentileLatency(us), 300
[READ], Return=OK, 10000
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 667.0
[CLEANUP], MinLatency(us), 667
[CLEANUP], MaxLatency(us), 667
[CLEANUP], 95thPercentileLatency(us), 667
[CLEANUP], 99thPercentileLatency(us), 667

##################################################################################
Running workload A try 3
[OVERALL], RunTime(ms), 1349
[OVERALL], Throughput(ops/sec), 7412.898443291327
[TOTAL_GCS_G1_Young_Generation], Count, 3
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 21
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.5567086730911788
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 3
[TOTAL_GC_TIME], Time(ms), 21
[TOTAL_GC_TIME_%], Time(%), 1.5567086730911788
[READ], Operations, 5015
[READ], AverageLatency(us), 91.61914257228315
[READ], MinLatency(us), 60
[READ], MaxLatency(us), 14671
[READ], 95thPercentileLatency(us), 118
[READ], 99thPercentileLatency(us), 281
[READ], Return=OK, 5015
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 641.0
[CLEANUP], MinLatency(us), 641
[CLEANUP], MaxLatency(us), 641
[CLEANUP], 95thPercentileLatency(us), 641
[CLEANUP], 99thPercentileLatency(us), 641
[UPDATE], Operations, 4985
[UPDATE], AverageLatency(us), 145.31735205616852
[UPDATE], MinLatency(us), 81
[UPDATE], MaxLatency(us), 10951
[UPDATE], 95thPercentileLatency(us), 228
