Initializing results for Load Redis Tests

##################################################################################
Loading data workload A try 1
[OVERALL], RunTime(ms), 2462
[OVERALL], Throughput(ops/sec), 4061.7384240454917
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 18
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.7311129163281885
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 18
[TOTAL_GC_TIME_%], Time(%), 0.7311129163281885
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 615.0
[CLEANUP], MinLatency(us), 615
[CLEANUP], MaxLatency(us), 615
[CLEANUP], 95thPercentileLatency(us), 615
[CLEANUP], 99thPercentileLatency(us), 615
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 227.707
[INSERT], MinLatency(us), 139
[INSERT], MaxLatency(us), 16927
[INSERT], 95thPercentileLatency(us), 408
[INSERT], 99thPercentileLatency(us), 1137
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload B try 1
[OVERALL], RunTime(ms), 6167
[OVERALL], Throughput(ops/sec), 1621.5339711366953
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 46
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.7459056267228799
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 46
[TOTAL_GC_TIME_%], Time(%), 0.7459056267228799
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 603.0
[CLEANUP], MinLatency(us), 603
[CLEANUP], MaxLatency(us), 603
[CLEANUP], 95thPercentileLatency(us), 603
[CLEANUP], 99thPercentileLatency(us), 603
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 587.8257
[INSERT], MinLatency(us), 167
[INSERT], MaxLatency(us), 95295
[INSERT], 95thPercentileLatency(us), 1341
[INSERT], 99thPercentileLatency(us), 5747
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload C try 1
[OVERALL], RunTime(ms), 5937
[OVERALL], Throughput(ops/sec), 1684.352366515075
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 66
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 1.1116725618999495
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 66
[TOTAL_GC_TIME_%], Time(%), 1.1116725618999495
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 681.0
[CLEANUP], MinLatency(us), 681
[CLEANUP], MaxLatency(us), 681
[CLEANUP], 95thPercentileLatency(us), 681
[CLEANUP], 99thPercentileLatency(us), 681
[INSERT], Operations, 10000
[INSERT], AverageLatency(us), 563.2316
[INSERT], MinLatency(us), 182
[INSERT], MaxLatency(us), 54335
[INSERT], 95thPercentileLatency(us), 1193
[INSERT], 99thPercentileLatency(us), 5103
[INSERT], Return=OK, 10000

##################################################################################
Loading data workload A try 2
[OVERALL], RunTime(ms), 5202
[OVERALL], Throughput(ops/sec), 1922.3375624759708
[TOTAL_GCS_G1_Young_Generation], Count, 5
[TOTAL_GC_TIME_G1_Young_Generation], Time(ms), 24
[TOTAL_GC_TIME_%_G1_Young_Generation], Time(%), 0.461361014994233
[TOTAL_GCS_G1_Old_Generation], Count, 0
[TOTAL_GC_TIME_G1_Old_Generation], Time(ms), 0
[TOTAL_GC_TIME_%_G1_Old_Generation], Time(%), 0.0
[TOTAL_GCs], Count, 5
[TOTAL_GC_TIME], Time(ms), 24
[TOTAL_GC_TIME_%], Time(%), 0.461361014994233
[CLEANUP], Operations, 1
[CLEANUP], AverageLatency(us), 961.0
[CLEANUP], MinLatency(us), 961
[CLEANUP], MaxLatency(us), 961
[CLEANUP], 95thPercentileLatency(us), 961
[CLEANUP], 99thPercentileLatency(us), 961
[INSERT], Operations, 10000
